episode_id,policy_freq,profile,method,filter,value,episode_length,collision,mean_speed,total_cost,total_avoided_cost,total_expected_cost,total_reward,total_basic_reward,total_added_reward,mean_iterations_to_converge,convergence_rate,outcome_unchanged_count,outcome_naively_augmented_count,outcome_rcps_augmented_count,outcome_projection_count,lane_0_time,lane_1_time,lane_2_time
566,1,right_lane,adaptive,True,0.0001,40,0,22.87749644062177,14.5,0.0,15.17251481115818,57.60110698518746,44.60110698518746,13.0,18.0,1.0,0,0,40,0,6.0,16.0,18.0
567,1,right_lane,adaptive,True,0.0001,40,0,23.018957345971565,32.0,0.0,29.139420449733734,49.32805678228472,44.828056782284705,4.5,18.0,1.0,0,0,40,0,23.0,16.0,1.0
568,1,right_lane,adaptive,True,0.0001,40,0,23.268957345971565,17.5,1.0,18.40268460661173,56.2284452350887,45.2284452350887,11.0,18.0,1.0,0,0,40,0,13.0,10.0,17.0
569,1,right_lane,adaptive,True,0.0001,40,0,21.643957345971565,4.0,0.0,4.517383240309755,60.62644727848594,42.62644727848594,18.0,18.0,1.0,0,0,33,7,3.0,2.0,35.0
570,1,right_lane,adaptive,True,0.0001,40,0,26.5024964389034,17.0,0.5,16.1306848598781,62.399564230638056,50.39956423063804,12.0,18.0,1.0,0,0,39,1,12.0,8.0,20.0
571,1,right_lane,adaptive,True,0.0001,40,0,28.87250355940797,28.0,0.5,27.133756362251006,60.43985670614606,54.18985670614606,6.25,18.0,1.0,0,0,40,0,21.0,13.0,6.0
572,1,right_lane,adaptive,True,0.0001,40,0,24.981372154161892,24.5,1.0,23.45125949704402,55.9682966932368,47.9682966932368,8.0,18.0,1.0,0,0,38,2,23.0,2.0,15.0
573,1,right_lane,adaptive,True,0.0001,40,0,21.018957345971565,29.0,0.0,27.1895287707448,47.6261157389594,41.6261157389594,6.0,18.0,1.0,0,0,40,0,26.0,4.0,10.0
574,1,right_lane,adaptive,True,0.0001,40,0,23.250043292099726,0.5,0.0,3.310330076697028,64.69774061554762,45.19774061554761,19.5,18.0,1.0,0,0,39,1,0.0,2.0,38.0
575,1,right_lane,adaptive,True,0.0001,40,0,24.233495815569654,9.5,0.0,11.219396865432373,61.76912142284384,46.76912142284385,15.0,18.0,1.0,0,0,39,1,8.0,4.0,28.0
576,1,right_lane,adaptive,True,0.0001,40,0,24.268957345971565,35.5,2.5,34.02626442909241,48.828280171991494,46.8282801719915,2.0,18.0,1.0,0,0,40,0,32.0,8.0,0.0
577,1,right_lane,adaptive,True,0.0001,40,0,22.893957345971565,7.0,0.0,9.29339826629257,60.876011238397766,44.626011238397766,16.25,18.0,1.0,0,0,39,1,0.0,15.0,25.0
578,1,right_lane,adaptive,True,0.0001,40,0,21.643957345971565,31.5,0.0,29.33548280596733,47.1283991088609,42.6283991088609,4.5,18.0,1.0,0,0,40,0,23.0,16.0,1.0
579,1,right_lane,adaptive,True,0.0001,40,0,21.893957345971565,4.5,0.0,7.169611319899559,60.278894010221805,43.02889401022181,17.25,18.0,1.0,0,0,40,0,5.0,1.0,34.0
580,1,right_lane,adaptive,True,0.0001,40,0,25.143951646635138,16.5,0.5,17.689214675687253,59.72528038922238,48.225280389222384,11.5,18.0,1.0,0,0,40,0,11.0,12.0,17.0
581,1,right_lane,adaptive,True,0.0001,40,0,21.874677702386197,1.5,0.0,3.876094665378332,62.74853397780288,42.998533977802886,19.75,18.0,1.0,0,0,40,0,0.0,1.0,39.0
582,1,right_lane,adaptive,True,0.0001,40,0,22.98104350364404,13.0,0.0,14.274954256454293,58.01704557743781,44.76704557743782,13.25,18.0,1.0,0,0,35,5,5.0,17.0,18.0
583,1,right_lane,adaptive,True,0.0001,40,0,24.018957345971494,25.0,0.0,22.877955282972835,54.177097366745556,46.427097366745556,7.75,18.0,1.0,0,0,37,3,23.0,3.0,14.0
584,1,right_lane,adaptive,True,0.0001,40,0,22.518957345971565,30.5,0.0,28.294953122448533,49.27837954811478,44.02837954811478,5.25,18.0,1.0,0,0,38,2,29.0,1.0,10.0
585,1,right_lane,adaptive,True,0.0001,40,0,24.518957345971565,17.0,0.5,18.185991302132607,58.72818582757262,47.22818582757262,11.5,18.0,1.0,0,0,40,0,7.0,20.0,13.0
586,1,right_lane,adaptive,True,0.0001,40,0,23.393957345971565,16.5,2.0,18.521570667624474,56.92839802984675,45.42839802984675,11.5,18.0,1.0,0,0,40,0,14.0,6.0,20.0
587,1,right_lane,adaptive,True,0.0001,40,0,22.393957345971565,6.5,0.0,8.555148625563106,60.57452098216281,43.8245209821628,16.75,18.0,1.0,0,0,38,2,4.0,5.0,31.0
588,1,right_lane,adaptive,True,0.0001,40,0,23.393957345971565,11.5,1.5,14.188934937119484,59.42744371966499,45.427443719664986,14.0,18.0,1.0,0,0,40,0,11.0,2.0,27.0
589,1,right_lane,adaptive,True,0.0001,40,0,21.64395733317816,27.5,1.0,25.681430840400935,48.87860303030927,42.62860303030928,6.25,18.0,1.0,0,0,39,1,26.0,3.0,11.0
590,1,right_lane,adaptive,True,0.0001,40,0,25.252130100156936,13.0,2.0,15.135570484681466,61.64843470906505,48.398434709065064,13.25,18.0,1.0,0,0,39,1,4.0,19.0,17.0
591,1,right_lane,adaptive,True,0.0001,40,0,22.518957345971565,4.0,0.0,6.699049510376881,61.7796293910009,44.0296293910009,17.75,18.0,1.0,0,0,39,1,0.0,9.0,31.0
592,1,right_lane,adaptive,True,0.0001,9,1,29.360189581079535,8.0,0.0,7.729529976844788,13.118266888697658,12.368266888697658,0.75,18.0,1.0,0,0,9,0,6.0,3.0,0.0
593,1,right_lane,adaptive,True,0.0001,40,0,25.87500074881499,30.0,1.0,28.988342344760895,54.894806108149915,49.394806108149915,5.5,18.0,1.0,0,0,40,0,19.0,20.0,1.0
594,1,right_lane,adaptive,True,0.0001,40,0,24.643957345716572,17.5,0.5,18.612059636634058,58.17846351677291,47.42846351677291,10.75,18.0,1.0,0,0,39,1,17.0,3.0,20.0
595,1,right_lane,adaptive,True,0.0001,40,0,25.768956594994563,12.0,0.0,13.215486609426534,62.72537545906896,49.22537545906896,13.5,18.0,1.0,0,0,39,1,10.0,6.0,24.0
596,1,right_lane,adaptive,True,0.0001,40,0,21.268957345941395,6.0,1.0,7.333487991796574,59.27938130598227,42.02938130598227,17.25,18.0,1.0,0,0,40,0,0.0,11.0,29.0
597,1,right_lane,adaptive,True,0.0001,40,0,22.481042765911972,27.5,1.5,25.23667850672382,50.716294901932926,43.966294901932926,6.75,18.0,1.0,0,0,39,1,20.0,13.0,7.0
598,1,right_lane,adaptive,True,0.0001,17,1,22.39754669587245,16.0,0.0,15.089648976922035,19.628461514142682,18.62846151414268,1.0,18.0,1.0,0,0,17,0,14.0,2.0,1.0
599,1,right_lane,adaptive,True,0.0001,40,0,25.393957345971565,18.5,0.5,19.176240533273813,59.377256285785066,48.62725628578505,10.75,18.0,1.0,0,0,38,2,13.0,11.0,16.0
600,1,right_lane,adaptive,True,0.0001,40,0,22.268957345971565,14.0,4.0,16.60234721750021,56.12897816824552,43.62897816824552,12.5,18.0,1.0,0,0,40,0,11.0,8.0,21.0
601,1,right_lane,adaptive,True,0.0001,40,0,20.643957345971565,14.0,0.0,14.85705491900444,54.029397664998534,41.029397664998534,13.0,18.0,1.0,0,0,40,0,0.0,28.0,12.0
602,1,right_lane,adaptive,True,0.0001,40,0,20.518957345971565,3.0,1.5,6.357413209974766,59.327536639600034,40.827536639600034,18.5,18.0,1.0,0,0,40,0,0.0,6.0,34.0
603,1,right_lane,adaptive,True,0.0001,40,0,23.268957345971565,26.5,2.0,25.904883725737818,51.72702885095385,45.22702885095385,6.5,18.0,1.0,0,0,39,1,19.0,16.0,5.0
604,1,right_lane,adaptive,True,0.0001,40,0,21.518957345971565,7.0,0.5,9.0416233091903,58.67939832968611,42.42939832968611,16.25,18.0,1.0,0,0,39,1,0.0,15.0,25.0
605,1,right_lane,adaptive,True,0.0001,40,0,23.893957344257096,24.0,0.5,24.746571633964777,53.72703647571907,46.22703647571907,7.5,18.0,1.0,0,0,40,0,22.0,6.0,12.0
606,1,right_lane,adaptive,True,0.0001,40,0,21.018957334666784,10.5,0.5,12.261389281600714,56.12899121133607,41.62899121133606,14.5,18.0,1.0,0,0,40,0,6.0,10.0,24.0
607,1,right_lane,adaptive,True,0.0001,40,0,21.89395659522039,23.5,1.0,22.649723451584578,51.52752745585465,43.02752745585465,8.5,18.0,1.0,0,0,40,0,16.0,14.0,10.0
608,1,right_lane,adaptive,True,0.0001,15,1,24.38388621663466,10.5,0.5,9.813870839774609,20.128917135075515,17.628917135075515,2.5,18.0,1.0,0,0,15,0,9.0,2.0,4.0
609,1,right_lane,adaptive,True,0.0001,40,0,21.3939140555863,10.5,1.0,11.982792742550373,57.48025952920407,42.23025952920407,15.25,18.0,1.0,0,0,40,0,9.0,1.0,30.0
610,1,right_lane,adaptive,True,0.0001,40,0,25.268914055360522,19.5,0.0,18.59412463205956,58.9221523143061,48.42215231430611,10.5,18.0,1.0,0,0,37,3,16.0,6.0,18.0
611,1,right_lane,adaptive,True,0.0001,40,0,22.500043292099726,38.0,0.0,34.798703491687775,44.99883875454126,43.99883875454126,1.0,18.0,1.0,0,0,40,0,36.0,4.0,0.0
612,1,right_lane,adaptive,True,0.0001,40,0,20.393957345971565,9.0,0.5,11.795988723635674,55.62799210102002,40.62799210102002,15.0,18.0,1.0,0,0,40,0,3.0,14.0,23.0
613,1,right_lane,adaptive,True,0.0001,40,0,25.393957345937917,11.0,0.0,12.873083407258719,62.62568673909425,48.62568673909424,14.0,18.0,1.0,0,0,38,2,6.0,12.0,22.0
614,1,right_lane,adaptive,True,0.0001,40,0,26.268913303120666,15.0,0.0,15.351764947477477,62.5238917104738,50.02389171047379,12.5,18.0,1.0,0,0,38,2,7.0,16.0,17.0
615,1,right_lane,adaptive,True,0.0001,40,0,24.247504310355243,32.5,0.5,31.003378711474397,50.04297187952374,46.79297187952374,3.25,18.0,1.0,0,0,39,1,30.0,7.0,3.0
616,1,right_lane,adaptive,True,0.0001,40,0,23.018957345971565,7.0,0.0,9.426073205657303,61.07531648216152,44.825316482161526,16.25,18.0,1.0,0,0,40,0,4.0,7.0,29.0
617,1,right_lane,adaptive,True,0.0001,40,0,24.018957345937917,10.5,0.0,12.542465971928323,61.17358851777363,46.42358851777362,14.75,18.0,1.0,0,0,40,0,4.0,13.0,23.0
618,1,right_lane,adaptive,True,0.0001,40,0,21.643957345971565,39.5,0.0,36.22205477952957,43.128003336475714,42.628003336475714,0.5,18.0,1.0,0,0,40,0,38.0,2.0,0.0
619,1,right_lane,adaptive,True,0.0001,40,0,22.12749644062177,3.0,0.0,5.391192752435018,61.40002398596631,43.4000239859663,18.0,18.0,1.0,0,0,39,1,2.0,4.0,34.0
620,1,right_lane,adaptive,True,0.0001,40,0,22.752491490355766,1.5,1.0,3.6174408286656217,63.6526537449962,44.4026537449962,19.25,18.0,1.0,0,0,39,1,0.0,3.0,37.0
621,1,right_lane,adaptive,True,0.0001,40,0,20.643957345971565,4.5,0.0,6.680552594363689,59.030331753554506,41.030331753554506,18.0,18.0,1.0,0,0,40,0,0.0,8.0,32.0
622,1,right_lane,adaptive,True,0.0001,40,0,25.018956595220327,28.5,0.5,28.07733789458871,53.52547468796265,48.02547468796266,5.5,18.0,1.0,0,0,40,0,26.0,6.0,8.0
623,1,right_lane,adaptive,True,0.0001,40,0,23.768629347340514,15.5,1.0,15.092114727264743,58.77980695537733,46.029806955377325,12.75,18.0,1.0,0,0,38,2,14.0,1.0,25.0
624,1,right_lane,adaptive,True,0.0001,40,0,22.893957345971565,9.0,0.0,10.217925177550569,60.377475635407855,44.627475635407855,15.75,18.0,1.0,0,0,39,1,4.0,9.0,27.0
625,1,right_lane,adaptive,True,0.0001,40,0,24.268951644728546,30.0,1.0,28.505990743637085,52.07634154772633,46.82634154772632,5.25,18.0,1.0,0,0,40,0,23.0,13.0,4.0
626,1,right_lane,adaptive,True,0.0001,40,0,23.143951546119695,26.0,0.5,25.267895584591315,51.77586918124681,45.02586918124681,6.75,18.0,1.0,0,0,40,0,24.0,5.0,11.0
627,1,right_lane,adaptive,True,0.0001,40,0,23.625005701017237,1.0,0.0,3.675467936314817,65.29860331048674,45.79860331048673,19.5,18.0,1.0,0,0,40,0,0.0,2.0,38.0
628,1,right_lane,adaptive,True,0.0001,40,0,23.01895724713693,28.0,1.0,27.693227730691433,50.57543733564513,44.82543733564513,5.75,18.0,1.0,0,0,40,0,19.0,19.0,2.0
629,1,right_lane,adaptive,True,0.0001,40,0,25.393957345971494,12.5,0.0,14.873905180817019,61.8770454375364,48.627045437536395,13.25,18.0,1.0,0,0,39,1,8.0,11.0,21.0
630,1,right_lane,adaptive,True,0.0001,40,0,21.393957345971565,9.0,2.0,10.70313960686326,57.72889580506985,42.22889580506985,15.5,18.0,1.0,0,0,40,0,8.0,2.0,30.0
631,1,right_lane,adaptive,True,0.0001,40,0,21.143957345971565,30.5,1.0,30.3596326187253,46.578398404340774,41.828398404340774,4.75,18.0,1.0,0,0,40,0,28.0,5.0,7.0
632,1,right_lane,adaptive,True,0.0001,40,0,21.625005701017248,13.0,0.5,13.03735225694254,56.600009090645756,42.60000909064576,14.0,18.0,1.0,0,0,40,0,6.0,12.0,22.0
633,1,right_lane,adaptive,True,0.0001,40,0,23.01895734597149,10.5,0.0,12.881325207650661,59.32439389110303,44.82439389110302,14.5,18.0,1.0,0,0,40,0,5.0,12.0,23.0
634,1,right_lane,adaptive,True,0.0001,40,0,21.018957345971565,7.5,0.5,9.845911178333154,57.62839840434077,41.62839840434077,16.0,18.0,1.0,0,0,34,6,1.0,14.0,25.0
635,1,right_lane,adaptive,True,0.0001,40,0,21.518957345971565,0.5,0.0,4.486343559779925,61.67839840507327,42.42839840507327,19.25,18.0,1.0,0,0,40,0,1.0,1.0,38.0
636,1,right_lane,adaptive,True,0.0001,40,0,24.643957345971565,15.0,0.5,16.226615730673075,60.176321963820165,47.426321963820165,12.75,18.0,1.0,0,0,40,0,9.0,11.0,20.0
637,1,right_lane,adaptive,True,0.0001,40,0,22.00249644062177,10.5,0.5,10.570289620623953,57.69932805328233,43.19932805328233,14.5,18.0,1.0,0,0,29,11,7.0,8.0,25.0
638,1,right_lane,adaptive,True,0.0001,40,0,22.393957345971565,4.0,0.0,7.027613584269602,61.82844883501846,43.82844883501846,18.0,18.0,1.0,0,0,39,1,0.0,8.0,32.0
639,1,right_lane,adaptive,True,0.0001,40,0,24.518957345716128,19.0,0.0,17.403610492252255,58.22806792310436,47.22806792310435,11.0,18.0,1.0,0,0,39,1,14.0,8.0,18.0
640,1,right_lane,adaptive,True,0.0001,40,0,25.76895734597098,25.5,0.5,24.308658971465775,56.72624846232228,49.226248462322275,7.5,18.0,1.0,0,0,39,1,18.0,14.0,8.0
641,1,right_lane,adaptive,True,0.0001,40,0,26.766132169212447,24.5,0.5,24.649908596649766,58.56918817332154,50.81918817332154,7.75,18.0,1.0,0,0,40,0,22.0,5.0,13.0
642,1,right_lane,adaptive,True,0.0001,40,0,23.393957345971565,32.0,0.5,29.934482417891104,49.42665341767578,45.42665341767578,4.0,18.0,1.0,0,0,39,1,29.0,6.0,5.0
643,1,right_lane,adaptive,True,0.0001,16,1,24.952608516235173,8.0,1.0,8.032237936742604,23.166882895359812,19.166882895359812,4.0,18.0,1.0,0,0,16,0,6.0,4.0,6.0
644,1,right_lane,adaptive,True,0.0001,40,0,22.143957345971565,3.0,3.5,5.965154363305828,61.9298096823977,43.4298096823977,18.5,18.0,1.0,0,0,39,1,0.0,6.0,34.0
645,1,right_lane,adaptive,True,0.0001,40,0,21.643957345971565,10.0,0.5,11.533861875534058,57.877953018665565,42.627953018665565,15.25,18.0,1.0,0,0,40,0,1.0,17.0,22.0
646,1,right_lane,adaptive,True,0.0001,40,0,21.643957345971565,1.5,1.0,4.708403686818201,61.37832984143876,42.62832984143877,18.75,18.0,1.0,0,0,39,1,1.0,3.0,36.0
647,1,right_lane,adaptive,True,0.0001,40,0,23.268957345971565,19.0,0.5,18.96974135230812,55.72773800702951,45.22773800702951,10.5,18.0,1.0,0,0,39,1,10.0,18.0,12.0
648,1,right_lane,adaptive,True,0.0001,40,0,22.143957345971565,7.0,0.0,8.92294892296195,59.926443843008244,43.42644384300824,16.5,18.0,1.0,0,0,40,0,6.0,2.0,32.0
649,1,right_lane,adaptive,True,0.0001,40,0,21.768957345967646,32.5,1.5,30.55033814907074,46.579405823938714,42.82940582393871,3.75,18.0,1.0,0,0,40,0,25.0,15.0,0.0
650,1,right_lane,adaptive,True,0.0001,40,0,24.01895734597156,5.0,1.0,7.605181084692049,63.6743120278948,46.4243120278948,17.25,18.0,1.0,0,0,38,2,1.0,9.0,30.0
651,1,right_lane,adaptive,True,0.0001,40,0,21.768957345971565,39.0,0.5,35.62223418056965,43.828461514503914,42.828461514503914,1.0,18.0,1.0,0,0,40,0,37.0,2.0,1.0
652,1,right_lane,adaptive,True,0.0001,40,0,24.64395734594234,30.5,0.5,28.682953767792583,52.67406301948873,47.42406301948872,5.25,18.0,1.0,0,0,39,1,26.0,7.0,7.0
653,1,right_lane,adaptive,True,0.0001,40,0,23.268957345971565,24.0,1.0,24.32446383710203,52.72653120056179,45.2265312005618,7.5,18.0,1.0,0,0,39,1,18.0,14.0,8.0
654,1,right_lane,adaptive,True,0.0001,40,0,23.76646025517737,23.5,0.5,23.702362783253193,54.021084771053836,46.021084771053836,8.0,18.0,1.0,0,0,40,0,15.0,18.0,7.0
655,1,right_lane,adaptive,True,0.0001,40,0,23.268957345971565,1.0,0.0,3.763378526433371,64.7286726733522,45.22867267335219,19.5,18.0,1.0,0,0,39,1,0.0,2.0,38.0
656,1,right_lane,adaptive,True,0.0001,40,0,22.393957247332974,27.5,0.0,25.342580711192397,50.58026506927442,43.83026506927442,6.75,18.0,1.0,0,0,39,1,25.0,3.0,12.0
657,1,right_lane,adaptive,True,0.0001,40,0,21.39395734597105,6.5,1.0,8.789687905460596,58.97607865482262,42.22607865482262,16.75,18.0,1.0,0,0,40,0,2.0,9.0,29.0
658,1,right_lane,adaptive,True,0.0001,40,0,20.768957345971565,0.5,0.5,3.8636399507522583,60.47839840434077,41.22839840434077,19.25,18.0,1.0,0,0,40,0,1.0,1.0,38.0
659,1,right_lane,adaptive,True,0.0001,40,0,21.518957345971565,39.0,0.0,36.05757224559784,42.928062893047006,42.428062893047006,0.5,18.0,1.0,0,0,40,0,38.0,2.0,0.0
660,1,right_lane,adaptive,True,0.0001,40,0,21.375043292099726,0.5,1.0,4.031486334518377,61.44813591685381,42.198135916853815,19.25,18.0,1.0,0,0,38,2,1.0,1.0,38.0
661,1,right_lane,adaptive,True,0.0001,40,0,21.393957345971565,25.0,0.0,22.970116624857837,50.230331732676376,42.23033173267637,8.0,18.0,1.0,0,0,39,1,23.0,2.0,15.0
662,1,right_lane,adaptive,True,0.0001,40,0,21.143957345971565,20.5,1.5,20.357499986886978,51.57713381089215,41.82713381089215,9.75,18.0,1.0,0,0,40,0,13.0,15.0,12.0
663,1,right_lane,adaptive,True,0.0001,40,0,23.500328749382284,14.5,0.0,16.583508409559727,57.845681506591795,45.59568150659179,12.25,18.0,1.0,0,0,40,0,8.0,15.0,17.0
664,1,right_lane,adaptive,True,0.0001,40,0,22.893957345971565,29.5,1.0,29.711983288871124,50.12889429110203,44.62889429110203,5.5,18.0,1.0,0,0,40,0,22.0,14.0,4.0
665,1,right_lane,adaptive,True,0.0001,40,0,23.391460905379525,20.5,0.5,21.163252927650774,54.67534843638124,45.42534843638124,9.25,18.0,1.0,0,0,39,1,13.0,17.0,10.0
666,1,right_lane,adaptive,True,0.0001,40,0,20.518957345971565,5.5,0.5,8.628002427518368,57.82939764690926,40.829397646909264,17.0,18.0,1.0,0,0,40,0,4.0,4.0,32.0
667,1,right_lane,adaptive,True,0.0001,40,0,21.731049105796927,35.0,0.5,31.872166130691767,45.76634323261837,42.76634323261837,3.0,18.0,1.0,0,0,40,0,32.0,4.0,4.0
668,1,right_lane,adaptive,True,0.0001,40,0,20.893957345971565,11.0,2.5,12.851098954677582,55.679397509841834,41.42939750984183,14.25,18.0,1.0,0,0,40,0,0.0,23.0,17.0
669,1,right_lane,adaptive,True,0.0001,40,0,21.018957345967713,9.5,0.5,11.153423395007849,57.12846333232022,41.62846333232023,15.5,18.0,1.0,0,0,40,0,0.0,18.0,22.0
670,1,right_lane,adaptive,True,0.0001,40,0,20.643957345971565,14.0,0.0,14.655620969831944,53.530330555017244,41.03033055501725,12.5,18.0,1.0,0,0,40,0,10.0,10.0,20.0
671,1,right_lane,adaptive,True,0.0001,40,0,22.268629347340514,6.5,0.0,8.987822486443974,60.12980433098689,43.62980433098689,16.5,18.0,1.0,0,0,39,1,0.0,14.0,26.0
672,1,right_lane,adaptive,True,0.0001,40,0,24.35850150356427,4.0,0.0,5.517282322531173,65.22078854701539,46.97078854701538,18.25,18.0,1.0,0,0,37,3,0.0,7.0,33.0
673,1,right_lane,adaptive,True,0.0001,40,0,21.143957345971565,26.0,0.5,24.456706974597182,49.077117449977145,41.82711744997714,7.25,18.0,1.0,0,0,39,1,24.0,3.0,13.0
674,1,right_lane,adaptive,True,0.0001,40,0,23.627496440621773,33.0,2.0,31.20490375161171,49.55306019561444,45.80306019561444,3.75,18.0,1.0,0,0,40,0,25.0,15.0,0.0
675,1,right_lane,adaptive,True,0.0001,40,0,22.768957345971565,12.0,0.5,14.86210185289383,57.92703347093724,44.42703347093724,13.5,18.0,1.0,0,0,40,0,11.0,4.0,25.0
676,1,right_lane,adaptive,True,0.0001,40,0,21.268957345971565,15.5,1.5,15.827935176439496,54.52754624984478,42.02754624984479,12.5,18.0,1.0,0,0,39,1,5.0,20.0,15.0
677,1,right_lane,adaptive,True,0.0001,40,0,23.268957345971565,7.0,0.0,9.671953633202065,61.47938020963092,45.22938020963093,16.25,18.0,1.0,0,0,40,0,0.0,15.0,25.0
678,1,right_lane,adaptive,True,0.0001,40,0,22.250043292099726,38.5,0.0,34.756546795368195,44.84813591814655,43.59813591814655,1.25,18.0,1.0,0,0,40,0,37.0,1.0,2.0
679,1,right_lane,adaptive,True,0.0001,40,0,20.518957345971565,19.0,0.5,19.401953749358654,51.328464498517,40.828464498517,10.5,18.0,1.0,0,0,40,0,0.0,38.0,2.0
680,1,right_lane,adaptive,True,0.0001,40,0,21.393957345971565,15.0,0.5,15.864867698401213,54.72938816308216,42.22938816308216,12.5,18.0,1.0,0,0,40,0,10.0,10.0,20.0
681,1,right_lane,adaptive,True,0.0001,40,0,25.14146089233062,10.0,1.0,12.011327974587402,63.22367682392364,48.22367682392363,15.0,18.0,1.0,0,0,38,2,7.0,6.0,27.0
682,1,right_lane,adaptive,True,0.0001,40,0,22.01895164498405,0.5,0.0,4.1614273655213765,62.47838928349324,43.228389283493236,19.25,18.0,1.0,0,0,40,0,1.0,1.0,38.0
683,1,right_lane,adaptive,True,0.0001,40,0,23.393957345971565,40.0,0.0,36.84231036901474,45.430331753554505,45.430331753554505,0.0,18.0,1.0,0,0,40,0,40.0,0.0,0.0
684,1,right_lane,adaptive,True,0.0001,40,0,23.268957345971565,18.5,1.0,19.375451922416687,55.477061284753546,45.22706128475354,10.25,18.0,1.0,0,0,40,0,17.0,5.0,18.0
685,1,right_lane,adaptive,True,0.0001,40,0,21.8939573329563,17.5,1.0,17.670958891081682,54.27938193516905,43.02938193516905,11.25,18.0,1.0,0,0,40,0,14.0,7.0,19.0
686,1,right_lane,adaptive,True,0.0001,40,0,24.76645520455839,29.0,0.0,29.013674807908046,53.12307483690585,47.62307483690586,5.5,18.0,1.0,0,0,39,1,27.0,4.0,9.0
687,1,right_lane,adaptive,True,0.0001,40,0,24.268957345971565,10.0,0.0,11.594199231287348,61.328915472136224,46.828915472136224,14.5,18.0,1.0,0,0,39,1,10.0,2.0,28.0
688,1,right_lane,adaptive,True,0.0001,40,0,22.87500570101725,8.0,0.5,9.247922221533372,60.59711177641683,44.59711177641684,16.0,18.0,1.0,0,0,40,0,5.0,6.0,29.0
689,1,right_lane,adaptive,True,0.0001,40,0,22.76891975488909,2.5,1.0,4.47624056542179,63.178000443596424,44.42800044359642,18.75,18.0,1.0,0,0,38,2,0.0,5.0,35.0
690,1,right_lane,adaptive,True,0.0001,40,0,21.643957345971565,37.5,0.5,34.38084927201271,43.87898831242202,42.62898831242202,1.25,18.0,1.0,0,0,40,0,35.0,5.0,0.0
691,1,right_lane,adaptive,True,0.0001,40,0,22.893957345971565,26.0,0.0,25.41157555580139,51.87794384393917,44.627943843939164,7.25,18.0,1.0,0,0,40,0,15.0,21.0,4.0
692,1,right_lane,adaptive,True,0.0001,40,0,21.00249644062177,40.0,0.0,38.70824319124222,41.603994304994835,41.603994304994835,0.0,18.0,1.0,0,0,40,0,40.0,0.0,0.0
693,1,right_lane,adaptive,True,0.0001,40,0,23.518957345971565,14.5,1.0,15.958974123001099,58.12846147247413,45.62846147247412,12.5,18.0,1.0,0,0,40,0,14.0,2.0,24.0
694,1,right_lane,adaptive,True,0.0001,40,0,23.518957345971565,25.5,0.0,26.780166149139404,52.62962330450561,45.629623304505614,7.0,18.0,1.0,0,0,40,0,12.0,28.0,0.0
695,1,right_lane,adaptive,True,0.0001,40,0,21.893957345971565,34.0,1.0,31.89886048436165,46.02939620109534,43.029396201095345,3.0,18.0,1.0,0,0,40,0,28.0,12.0,0.0
696,1,right_lane,adaptive,True,0.0001,40,0,21.893957345971565,18.5,0.0,18.961774848401546,53.776869055323985,43.02686905532399,10.75,18.0,1.0,0,0,40,0,0.0,37.0,3.0
697,1,right_lane,adaptive,True,0.0001,40,0,23.606414695510455,12.5,1.5,14.34394695609808,59.516911270162886,45.76691127016291,13.75,18.0,1.0,0,0,40,0,6.0,13.0,21.0
698,1,right_lane,adaptive,True,0.0001,40,0,24.64395734597099,10.0,0.0,12.59358735920614,61.92470823350507,47.42470823350506,14.5,18.0,1.0,0,0,39,1,8.0,6.0,26.0
699,1,right_lane,adaptive,True,0.0001,40,0,22.018957345971565,2.0,0.5,4.923310394084183,61.97887166671992,43.22887166671992,18.75,18.0,1.0,0,0,39,1,0.0,5.0,35.0
700,1,right_lane,adaptive,True,0.0001,40,0,21.14395734597105,6.0,0.0,8.94138284262317,58.57627647691191,41.8262764769119,16.75,18.0,1.0,0,0,39,1,0.0,13.0,27.0
701,1,right_lane,adaptive,True,0.0001,40,0,22.143957345971565,35.0,0.5,32.53371850630356,46.17658877241358,43.42658877241358,2.75,18.0,1.0,0,0,40,0,33.0,3.0,4.0
702,1,right_lane,adaptive,True,0.0001,40,0,26.39395733295239,10.0,0.0,10.875688789574724,65.2238420908903,50.223842090890294,15.0,18.0,1.0,0,0,39,1,6.0,8.0,26.0
703,1,right_lane,adaptive,True,0.0001,40,0,23.00000075075124,0.0,0.0,2.7662429790379974,64.80000120120198,44.800001201201994,20.0,18.0,1.0,0,0,37,3,0.0,0.0,40.0
704,1,right_lane,adaptive,True,0.0001,40,0,24.643957345971497,7.5,0.0,8.8176736651792,63.42557281935938,47.42557281935939,16.0,18.0,1.0,0,0,38,2,6.0,4.0,30.0
705,1,right_lane,adaptive,True,0.0001,40,0,24.393951644954328,29.5,0.0,29.17287865281105,51.77838933187046,47.02838933187046,4.75,18.0,1.0,0,0,40,0,30.0,1.0,9.0
706,1,right_lane,adaptive,True,0.0001,40,0,22.018957345971565,4.0,0.5,6.650082663716603,60.97798372658935,43.22798372658936,17.75,18.0,1.0,0,0,39,1,3.0,3.0,34.0
707,1,right_lane,adaptive,True,0.0001,40,0,22.768957345971565,33.0,0.0,30.47561967556794,47.92881576508546,44.42881576508547,3.5,18.0,1.0,0,0,39,1,32.0,2.0,6.0
